2026-02-10 19:37:17.777 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.

Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 3315.90it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 3296.75it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 3292.54it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 3313.58it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 3309.64it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 3330.44it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 3326.43it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 3343.18it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 3339.11it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 3357.99it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 3354.08it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 3355.42it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 3351.43it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 3370.86it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 3366.24it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 3386.10it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 3382.15it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 3397.64it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 3393.61it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 3413.66it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 3409.75it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 3429.87it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 3425.97it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 3435.53it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 3431.42it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 3451.01it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 3447.17it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 3456.29it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 123/398 [00:00<00:00, 3452.26it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 3457.22it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███       | 124/398 [00:00<00:00, 3453.20it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 3472.20it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 3468.43it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 3485.96it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 3482.13it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 3500.21it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 3496.08it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 3497.74it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 3493.71it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 3505.10it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 3501.27it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 3519.78it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 3516.03it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 3521.60it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 3517.81it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 3532.07it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 3528.33it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 3546.52it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 3542.85it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 3551.66it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 3547.97it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 3562.73it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 3558.83it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 3572.75it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 3569.04it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 3587.07it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 3583.42it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 3596.68it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 3592.82it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 3610.07it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 3606.32it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 3619.95it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 3616.16it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 3633.73it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 3630.07it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 3647.67it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 3643.94it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 3661.40it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 3657.76it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 3655.74it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 3651.96it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 3669.36it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 3665.86it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 3681.36it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 3677.67it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 3687.95it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 3684.29it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 3690.30it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 3686.64it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 3704.36it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 3700.67it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 3717.43it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 3713.81it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 3705.91it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 3702.10it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 3718.29it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 3714.71it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 3726.56it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 3722.97it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 3739.21it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 3735.71it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 3735.19it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 3731.59it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 3747.32it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 3743.78it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 3753.39it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 3749.78it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 3766.05it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 3762.63it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 3778.59it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 3775.10it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 160/398 [00:00<00:00, 3782.34it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 160/398 [00:00<00:00, 3778.61it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 161/398 [00:00<00:00, 3794.85it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  40%|████      | 161/398 [00:00<00:00, 3790.89it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  41%|████      | 162/398 [00:00<00:00, 3802.57it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 162/398 [00:00<00:00, 3798.98it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 163/398 [00:00<00:00, 3810.73it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 163/398 [00:00<00:00, 3807.16it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 164/398 [00:00<00:00, 3822.37it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████      | 164/398 [00:00<00:00, 3818.85it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 165/398 [00:00<00:00, 3829.04it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 165/398 [00:00<00:00, 3825.44it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 166/398 [00:00<00:00, 3841.49it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 166/398 [00:00<00:00, 3838.12it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 167/398 [00:00<00:00, 3832.85it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 167/398 [00:00<00:00, 3828.89it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 168/398 [00:00<00:00, 3843.64it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
