2026-02-10 20:57:31.964 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
Loading weights:  88%|████████▊ | 352/398 [00:00<00:00, 4461.12it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 352/398 [00:00<00:00, 4458.90it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:00<00:00, 4457.63it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:00<00:00, 4455.31it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 4462.44it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 4460.22it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 4467.88it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 4465.65it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 4472.24it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 4469.99it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:00<00:00, 4461.16it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 357/398 [00:00<00:00, 4458.90it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 4463.31it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 4461.03it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 359/398 [00:00<00:00, 4468.45it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        
Loading weights:  90%|█████████ | 359/398 [00:00<00:00, 4466.22it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]
Loading weights:  90%|█████████ | 360/398 [00:00<00:00, 4469.01it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:00<00:00, 4466.80it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:00<00:00, 4465.10it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:00<00:00, 4462.87it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:00<00:00, 4466.97it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 362/398 [00:00<00:00, 4464.41it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 4471.76it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 4469.61it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:00<00:00, 4474.32it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:00<00:00, 4472.13it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 365/398 [00:00<00:00, 4479.56it/s, Materializing param=model.layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 365/398 [00:00<00:00, 4477.41it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 4464.65it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 4462.26it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:00<00:00, 4463.20it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:00<00:00, 4460.80it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 368/398 [00:00<00:00, 4467.00it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 368/398 [00:00<00:00, 4464.68it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 369/398 [00:00<00:00, 4454.01it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 369/398 [00:00<00:00, 4450.99it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 370/398 [00:00<00:00, 4444.67it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]        
Loading weights:  93%|█████████▎| 370/398 [00:00<00:00, 4442.43it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]
Loading weights:  93%|█████████▎| 371/398 [00:00<00:00, 4449.09it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:00<00:00, 4446.98it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:00<00:00, 4449.71it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:00<00:00, 4447.56it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:00<00:00, 4453.16it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▎| 373/398 [00:00<00:00, 4451.06it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 4457.60it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 4455.47it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:00<00:00, 4459.87it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:00<00:00, 4457.73it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 4464.89it/s, Materializing param=model.layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 4462.80it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 377/398 [00:00<00:00, 4466.13it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 377/398 [00:00<00:00, 4464.03it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:00<00:00, 4470.96it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:00<00:00, 4468.89it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 379/398 [00:00<00:00, 4473.60it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 379/398 [00:00<00:00, 4471.41it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 380/398 [00:00<00:00, 4468.71it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 380/398 [00:00<00:00, 4466.25it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 381/398 [00:00<00:00, 4473.23it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]        
Loading weights:  96%|█████████▌| 381/398 [00:00<00:00, 4471.13it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 382/398 [00:00<00:00, 4475.49it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 382/398 [00:00<00:00, 4473.39it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:00<00:00, 4464.72it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:00<00:00, 4462.60it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 384/398 [00:00<00:00, 4469.60it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 384/398 [00:00<00:00, 4467.56it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 385/398 [00:00<00:00, 4474.03it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 385/398 [00:00<00:00, 4471.64it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:00<00:00, 4478.54it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:00<00:00, 4476.52it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:00<00:00, 4483.36it/s, Materializing param=model.layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 387/398 [00:00<00:00, 4481.34it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  97%|█████████▋| 388/398 [00:00<00:00, 4487.73it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 388/398 [00:00<00:00, 4485.71it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:00<00:00, 4490.50it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:00<00:00, 4488.31it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:00<00:00, 4494.27it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 390/398 [00:00<00:00, 4492.07it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:00<00:00, 4495.71it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 391/398 [00:00<00:00, 4493.41it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 392/398 [00:00<00:00, 4489.50it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]        
Loading weights:  98%|█████████▊| 392/398 [00:00<00:00, 4487.16it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 393/398 [00:00<00:00, 4493.53it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:00<00:00, 4491.28it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:00<00:00, 4497.72it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:00<00:00, 4495.49it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 395/398 [00:00<00:00, 4498.62it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 395/398 [00:00<00:00, 4496.64it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 396/398 [00:00<00:00, 4504.27it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 396/398 [00:00<00:00, 4502.36it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:00<00:00, 4509.98it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:00<00:00, 4508.10it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 4515.51it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 4513.70it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 4509.07it/s, Materializing param=model.norm.weight]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 1/58 [00:00<00:00, 69905.07it/s, Materializing param=fc.weight]
Loading weights:   2%|▏         | 1/58 [00:00<00:00, 15592.21it/s, Materializing param=fc.weight]
Loading weights:   3%|▎         | 2/58 [00:00<00:00, 8439.24it/s, Materializing param=hidden_norm.weight]
Loading weights:   3%|▎         | 2/58 [00:00<00:00, 7037.42it/s, Materializing param=hidden_norm.weight]
Loading weights:   5%|▌         | 3/58 [00:00<00:00, 8224.13it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   5%|▌         | 3/58 [00:00<00:00, 7388.67it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   7%|▋         | 4/58 [00:00<00:00, 1784.05it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 4/58 [00:00<00:00, 1508.74it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   9%|▊         | 5/58 [00:00<00:00, 1355.45it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 5/58 [00:00<00:00, 1302.58it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:  10%|█         | 6/58 [00:00<00:00, 1467.48it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:  10%|█         | 6/58 [00:00<00:00, 1426.23it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 7/58 [00:00<00:00, 1371.26it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 7/58 [00:00<00:00, 1266.12it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 8/58 [00:00<00:00, 1130.88it/s, Materializing param=layers.0.self_attn.k_norm.weight]        
Loading weights:  14%|█▍        | 8/58 [00:00<00:00, 1110.67it/s, Materializing param=layers.0.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 9/58 [00:00<00:00, 1101.32it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 9/58 [00:00<00:00, 1047.44it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 10/58 [00:00<00:00, 1086.33it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 10/58 [00:00<00:00, 980.18it/s, Materializing param=layers.0.self_attn.o_proj.weight] 
Loading weights:  19%|█▉        | 11/58 [00:00<00:00, 1066.49it/s, Materializing param=layers.0.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 11/58 [00:00<00:00, 1062.48it/s, Materializing param=layers.0.self_attn.q_norm.weight]
Loading weights:  21%|██        | 12/58 [00:00<00:00, 1151.10it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:  21%|██        | 12/58 [00:00<00:00, 1146.95it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 13/58 [00:00<00:00, 1233.84it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 13/58 [00:00<00:00, 1229.28it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 14/58 [00:00<00:00, 1314.95it/s, Materializing param=layers.1.input_layernorm.weight] 
Loading weights:  24%|██▍       | 14/58 [00:00<00:00, 1310.31it/s, Materializing param=layers.1.input_layernorm.weight]
Loading weights:  26%|██▌       | 15/58 [00:00<00:00, 1393.92it/s, Materializing param=layers.1.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 15/58 [00:00<00:00, 1389.00it/s, Materializing param=layers.1.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 16/58 [00:00<00:00, 1471.94it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 16/58 [00:00<00:00, 1466.96it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 17/58 [00:00<00:00, 1548.89it/s, Materializing param=layers.1.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 17/58 [00:00<00:00, 1543.79it/s, Materializing param=layers.1.mlp.up_proj.weight]
Loading weights:  31%|███       | 18/58 [00:00<00:00, 1624.54it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:  31%|███       | 18/58 [00:00<00:00, 1619.01it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 19/58 [00:00<00:00, 1698.53it/s, Materializing param=layers.1.self_attn.k_norm.weight]        
Loading weights:  33%|███▎      | 19/58 [00:00<00:00, 1692.72it/s, Materializing param=layers.1.self_attn.k_norm.weight]
Loading weights:  34%|███▍      | 20/58 [00:00<00:00, 1770.68it/s, Materializing param=layers.1.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 20/58 [00:00<00:00, 1764.95it/s, Materializing param=layers.1.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 21/58 [00:00<00:00, 1841.88it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 21/58 [00:00<00:00, 1835.89it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 22/58 [00:00<00:00, 1911.72it/s, Materializing param=layers.1.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 22/58 [00:00<00:00, 1905.56it/s, Materializing param=layers.1.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 23/58 [00:00<00:00, 1980.27it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 23/58 [00:00<00:00, 1974.07it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 24/58 [00:00<00:00, 2046.75it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 24/58 [00:00<00:00, 2040.16it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 25/58 [00:00<00:00, 2112.70it/s, Materializing param=layers.2.input_layernorm.weight] 
Loading weights:  43%|████▎     | 25/58 [00:00<00:00, 2106.17it/s, Materializing param=layers.2.input_layernorm.weight]
Loading weights:  45%|████▍     | 26/58 [00:00<00:00, 2178.12it/s, Materializing param=layers.2.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 26/58 [00:00<00:00, 2171.53it/s, Materializing param=layers.2.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 27/58 [00:00<00:00, 2241.21it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 27/58 [00:00<00:00, 2234.27it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 28/58 [00:00<00:00, 2303.84it/s, Materializing param=layers.2.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 28/58 [00:00<00:00, 2297.04it/s, Materializing param=layers.2.mlp.up_proj.weight]
Loading weights:  50%|█████     | 29/58 [00:00<00:00, 2365.98it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 29/58 [00:00<00:00, 2358.82it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 30/58 [00:00<00:00, 2426.88it/s, Materializing param=layers.2.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 30/58 [00:00<00:00, 2419.79it/s, Materializing param=layers.2.self_attn.k_norm.weight]
Loading weights:  53%|█████▎    | 31/58 [00:00<00:00, 2486.68it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 31/58 [00:00<00:00, 2479.56it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 32/58 [00:00<00:00, 2545.67it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 32/58 [00:00<00:00, 2538.40it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 33/58 [00:00<00:00, 2603.79it/s, Materializing param=layers.2.self_attn.q_norm.weight]
Loading weights:  57%|█████▋    | 33/58 [00:00<00:00, 2595.05it/s, Materializing param=layers.2.self_attn.q_norm.weight]
Loading weights:  59%|█████▊    | 34/58 [00:00<00:00, 2658.78it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 34/58 [00:00<00:00, 2651.27it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 35/58 [00:00<00:00, 2714.71it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 35/58 [00:00<00:00, 2707.05it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 36/58 [00:00<00:00, 2769.89it/s, Materializing param=layers.3.input_layernorm.weight] 
Loading weights:  62%|██████▏   | 36/58 [00:00<00:00, 2762.29it/s, Materializing param=layers.3.input_layernorm.weight]
Loading weights:  64%|██████▍   | 37/58 [00:00<00:00, 2824.70it/s, Materializing param=layers.3.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 37/58 [00:00<00:00, 2817.12it/s, Materializing param=layers.3.mlp.down_proj.weight]
Loading weights:  66%|██████▌   | 38/58 [00:00<00:00, 2878.47it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 38/58 [00:00<00:00, 2870.79it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 39/58 [00:00<00:00, 2931.50it/s, Materializing param=layers.3.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 39/58 [00:00<00:00, 2923.85it/s, Materializing param=layers.3.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 40/58 [00:00<00:00, 2984.05it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 40/58 [00:00<00:00, 2975.95it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 41/58 [00:00<00:00, 3035.49it/s, Materializing param=layers.3.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 41/58 [00:00<00:00, 3027.53it/s, Materializing param=layers.3.self_attn.k_norm.weight]
Loading weights:  72%|███████▏  | 42/58 [00:00<00:00, 3086.21it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 42/58 [00:00<00:00, 3078.23it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 43/58 [00:00<00:00, 3134.81it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 43/58 [00:00<00:00, 3126.50it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  76%|███████▌  | 44/58 [00:00<00:00, 3183.53it/s, Materializing param=layers.3.self_attn.q_norm.weight]
Loading weights:  76%|███████▌  | 44/58 [00:00<00:00, 3175.32it/s, Materializing param=layers.3.self_attn.q_norm.weight]
Loading weights:  78%|███████▊  | 45/58 [00:00<00:00, 3232.08it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 45/58 [00:00<00:00, 3223.96it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  79%|███████▉  | 46/58 [00:00<00:00, 3279.92it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 46/58 [00:00<00:00, 3271.58it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 47/58 [00:00<00:00, 3326.90it/s, Materializing param=layers.4.input_layernorm.weight] 
Loading weights:  81%|████████  | 47/58 [00:00<00:00, 3318.61it/s, Materializing param=layers.4.input_layernorm.weight]
Loading weights:  83%|████████▎ | 48/58 [00:00<00:00, 3373.55it/s, Materializing param=layers.4.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 48/58 [00:00<00:00, 3365.20it/s, Materializing param=layers.4.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 49/58 [00:00<00:00, 3419.48it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 49/58 [00:00<00:00, 3411.14it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 50/58 [00:00<00:00, 3465.05it/s, Materializing param=layers.4.mlp.up_proj.weight]  
Loading weights:  86%|████████▌ | 50/58 [00:00<00:00, 3456.60it/s, Materializing param=layers.4.mlp.up_proj.weight]
Loading weights:  88%|████████▊ | 51/58 [00:00<00:00, 3509.65it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 51/58 [00:00<00:00, 3500.74it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 52/58 [00:00<00:00, 3552.93it/s, Materializing param=layers.4.self_attn.k_norm.weight]        
Loading weights:  90%|████████▉ | 52/58 [00:00<00:00, 3544.27it/s, Materializing param=layers.4.self_attn.k_norm.weight]
Loading weights:  91%|█████████▏| 53/58 [00:00<00:00, 3594.56it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 53/58 [00:00<00:00, 3585.86it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 54/58 [00:00<00:00, 3637.21it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 54/58 [00:00<00:00, 3628.52it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 55/58 [00:00<00:00, 3678.86it/s, Materializing param=layers.4.self_attn.q_norm.weight]
Loading weights:  95%|█████████▍| 55/58 [00:00<00:00, 3670.20it/s, Materializing param=layers.4.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 56/58 [00:00<00:00, 3720.12it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 56/58 [00:00<00:00, 3711.48it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 57/58 [00:00<00:00, 3761.06it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  98%|█████████▊| 57/58 [00:00<00:00, 3752.26it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 3801.21it/s, Materializing param=norm.weight]                     
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 3792.73it/s, Materializing param=norm.weight]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 3772.38it/s, Materializing param=norm.weight]

